"adr_usd","reno_score","prop_class","sq_ft","guest_rating"
303.21,3.5,"4",476,7.2
201.98,1,"3",451,6.9
272,1.4,"5",415,5.4
349.13,4.4,"5",523,7
152.34,1.5,"3",475,6.1
271.49,2.8,"4",356,6.9
235.04,4.2,"3",497,7.6
256.35,2,"4",417,6.3
339.19,1.7,"5",519,7
190.12,1,"3",323,7.4
173.13,1.8,"3",410,6.1
195.7,1.8,"3",417,6.3
167.64,3.1,"3",392,5.7
312.74,2.4,"5",474,6.6
208.31,1.6,"3",364,7.1
243.89,2.3,"4",414,6.4
302.02,3.4,"5",398,6.2
259.36,3.3,"4",438,6.3
202.28,1.2,"3",400,7
222.51,2.3,"3",407,7.8
192.75,2.4,"3",445,6.3
286.99,2.6,"4",405,7.7
210.32,3.7,"3",394,6.9
134.88,1,"3",408,5.7
232.71,2.7,"3",398,8
243.33,3.5,"3",454,8.4
291.88,1.5,"5",499,6.5
229.45,2.7,"4",527,6
299.69,1.8,"5",434,6.9
265.37,2.1,"4",515,5.8
210.04,2,"3",419,7
265.23,2.3,"4",331,7.9
223.48,4.4,"3",337,7.6
247.8,2.4,"4",370,6.8
95.09,1,"3",352,4.9
243.93,1.6,"4",441,6.2
300.79,2.1,"4",512,8
307.08,2.5,"5",463,5.8
266.96,3.2,"4",412,7.6
239.34,1.7,"4",392,6
257.97,3.2,"4",502,6.4
201.06,1.6,"3",382,7.8
186.33,1.1,"4",470,4.7
220.89,1.9,"3",349,8.1
273.03,2.2,"5",422,5.9
213.7,2.5,"4",357,5.8
322.2,4.5,"4",401,8
180.99,1.9,"3",467,6.9
309.44,2.8,"5",432,6.4
296.63,1.2,"5",482,5.5
241,2.8,"4",342,6.3
200.14,1.8,"3",393,7.6
218.02,3.8,"3",407,7.4
262.61,1,"4",396,7.5
262.71,1.5,"4",458,7.2
326.23,2.4,"5",396,7.3
263.79,2.6,"4",446,7.9
198.38,1.3,"3",423,6
297.15,2.7,"4",464,7.7
416.12,6,"5",504,9
328.18,2.5,"5",498,6.5
269.62,2.1,"3",471,8.6
330.54,2.1,"5",464,7.4
202.3,3.3,"3",354,7.5
188.56,1,"3",460,6.7
357.81,2.5,"5",535,7.2
236.76,2.3,"3",430,8.1
193.57,3,"3",376,6.9
286.87,2.8,"4",443,7.6
195.44,2.8,"3",385,6.4
176.31,1,"4",439,4.6
210.24,1.8,"4",442,5.7
253.44,2.4,"4",329,8
261.62,3.3,"3",495,8.2
365.81,3,"5",481,7
264.44,2.2,"4",460,7.1
146.54,2.1,"3",385,5.6
318.66,1.7,"5",407,6.7
164.3,1,"3",465,6.5
162.35,2.5,"3",336,6.3
284.22,1.4,"4",489,6.7
228.86,2.8,"4",334,6.7
168.92,1,"3",433,6.3
275.18,2.1,"5",397,6.3
194.63,2.1,"3",365,6.9
243.78,1.1,"4",387,7.3
273.44,2.3,"4",441,7.4
287.27,2.8,"4",497,6.8
255.46,3.9,"3",422,7.8
262.24,1.7,"4",488,6.3
171.3,2.5,"3",434,5.6
154.64,2.8,"3",286,5.7
265.93,5.3,"4",440,6.9
271.95,4.6,"4",395,8.2
219.25,3.1,"3",465,8.3
200.11,3.6,"3",347,7.4
238.43,2.1,"4",392,6.2
217.81,3.3,"3",402,8.1
276.82,1.8,"4",478,7
318.7,3.3,"4",417,8.7
211.93,2.1,"3",463,7.3
286.46,1.9,"4",469,7.3
235.01,2.5,"3",443,7.9
367.39,4,"5",330,8.3
211.17,2.8,"3",399,6.3
250.46,1.2,"4",434,7.5
193.07,1,"3",468,6.3
275.78,2.2,"4",439,7.8
263.21,1,"4",449,6.9
190.49,2,"3",450,6.6
247.54,2.5,"4",451,7.3
302.48,2.4,"5",404,6.8
230.33,1,"4",348,7.4
217.58,2,"4",392,6.3
222.92,2,"4",342,7.4
117.49,1,"3",337,4.6
165.77,2.7,"3",416,6.4
249.77,2.3,"4",434,6.7
228.83,2.6,"4",379,6
298.97,3.2,"4",446,8.3
253.99,3.9,"4",395,7.1
205.87,1,"4",473,5
201.25,4.8,"3",358,7.3
207.21,1.2,"3",436,7.3
197.22,2.6,"4",384,5.6
207.47,2.7,"3",398,6.6
233.82,1.9,"4",353,7.2
310.32,4.3,"5",408,6.7
203.69,1.6,"3",493,6.9
312.82,2.7,"5",425,7.3
300.04,5.4,"4",381,8.4
379.37,3.1,"5",435,8.3
271.69,3,"4",492,6.9
177.69,1,"3",438,6.1
263.87,2.7,"4",423,6.5
312.97,2.5,"4",540,8.1
227.15,1,"4",433,5.8
285.65,2.2,"4",466,7.5
172.4,1,"3",354,6.6
265.84,1.4,"4",478,6.7
227,1.9,"3",412,8.6
263.61,2.6,"4",429,7.4
285.13,2.8,"4",505,6.7
365.26,4.6,"5",470,6.4
190.04,1.4,"3",465,6.4
321.42,2.5,"4",451,8.8
152.63,2.3,"3",377,5.4
266.52,3.5,"4",359,8.5
177.02,1,"3",423,7
174.69,2.1,"3",376,5.9
199.01,2.2,"3",425,7.2
245.94,1,"3",426,8.7
297.46,1.4,"5",396,6.9
280.11,3.5,"3",392,9.1
325.02,3.9,"5",403,6.4
193.97,1.3,"3",506,6.3
242.91,2.8,"4",478,6.9
189.66,1.8,"3",398,7.5
196.49,1.1,"3",478,6.1
241,3,"3",448,8.3
233.1,1.7,"4",422,6.2
253.06,2.7,"4",414,7
208.17,2.7,"3",368,7.9
225.83,3.4,"3",432,8.6
247.17,1.7,"4",415,6.6
235.07,4.1,"4",443,6.4
295.86,5,"4",486,7.3
210.27,2.1,"3",466,7.2
323.86,2,"5",460,6.4
220,1.1,"3",410,7.9
280.35,1.8,"4",505,8.2
324.8,3.6,"5",418,6.5
150.22,3.7,"3",312,6.1
168.05,2,"3",382,6.2
144.07,1,"3",334,6.1
146.83,1.4,"3",387,5.2
183.14,3.4,"3",417,6
320.8,1.3,"5",511,6.6
301.76,3,"5",460,6.3
186.43,1.3,"3",429,6.6
218.04,3,"3",466,6.7
207.29,2.4,"3",375,7.3
208.16,1.7,"3",464,7.1
218.97,1,"3",413,7
202.69,2.3,"3",437,6.2
220.5,1,"3",409,7.8
129.22,1.4,"3",374,5.2
284.31,4.3,"4",474,7.9
302.45,4.6,"4",412,7.1
322.5,4.3,"5",468,7.3
333.47,3.2,"5",448,6.8
308.61,1.8,"4",386,7.7
292.82,3.6,"5",335,6.7
305.26,3.5,"4",407,7.9
206.33,3.1,"3",420,7.6
200.63,1,"3",395,7.9
247.3,1.1,"4",388,7.1
193.47,1.4,"4",352,4.8
277.72,3,"4",431,7.8
186.66,1,"3",414,7.4
206.45,3,"3",476,6.5
330.25,1.2,"5",456,7.1
177.28,2.5,"3",483,5.5
266.9,2.4,"4",431,6.6
179.03,2.1,"3",387,6.9
239.44,4.3,"3",426,8.1
238.61,1.9,"3",407,7.1
313,3,"5",446,7.9
221.06,2.1,"4",363,6.3
263.67,3.4,"4",412,6.4
227.94,3.7,"3",332,8.1
239.61,1.3,"4",407,6.5
161.51,2.3,"3",456,6.2
167.11,1,"3",226,7.3
352.66,4.9,"5",414,7.8
213.16,2.6,"3",393,7.5
198.43,3.8,"3",349,7.3
266.57,1.9,"4",361,7.5
231.41,2.3,"3",500,7.8
226.65,3.5,"3",446,6.9
293.49,3.2,"4",374,7.2
221.1,3.1,"3",420,7.9
211.16,3.5,"3",384,8
269.8,2.1,"4",379,7
256.52,2.7,"4",456,6.8
206.16,2.1,"3",445,7.4
208.36,2,"4",378,5.9
293.84,1,"5",560,5.5
209.82,1.8,"4",375,5.5
361.5,4.8,"5",492,8.6
366.91,5.3,"4",430,9.6
231.52,1.3,"4",409,6.9
283.04,1.7,"4",424,7.8
200.71,1,"3",480,7.2
186.36,2.3,"3",473,6.3
176.81,1.4,"3",411,6.7
268.3,1.5,"5",497,5.7
225.61,1.6,"3",406,7.4
278.93,1.3,"4",478,7.2
373.56,4.1,"5",444,7.9
281.89,3,"4",510,7.1
165.97,2.1,"3",320,7.2
251.97,3.6,"4",497,6.3
354.16,3.6,"5",460,7.7
252.41,1,"4",484,8.2
177.78,2.3,"3",502,6.3
246.08,3.1,"4",485,6
254.85,2.9,"4",536,6.6
266.45,1.8,"4",464,7.6
252.27,2.7,"4",334,7.2
290.46,2.8,"5",423,6.4
213.99,1.1,"4",484,5.6
302.26,4.9,"4",403,7.5
199.52,1,"3",431,7.4
355.7,2.2,"5",424,7.3
340.88,4.4,"5",474,7.1
292.13,1,"4",430,7.2
253.34,3.3,"4",428,6.7
233.97,2.1,"4",461,6.6
214.86,1.6,"3",484,7.3
192.82,1,"3",388,7.1
131.06,1.2,"3",350,4.7
309.63,3,"4",488,8.4
172.37,1.5,"3",340,7.1
213.54,3.5,"3",427,7.2
221.73,2.6,"4",469,6.2
245.81,2.5,"4",442,6.7
295.82,2.4,"4",523,6.8
245.75,3,"4",425,6.4
365.12,4.5,"5",508,8
251.37,3,"3",482,8
267.04,3,"3",408,8
206.22,3.9,"3",439,6.5
306.51,2.5,"5",411,6.7
187.15,1.9,"3",472,5.8
301.77,4.7,"4",466,8.2
242.04,1.9,"4",346,6.8
332.68,3.9,"5",456,8.6
237.76,2.9,"4",456,6.4
209.04,4.4,"3",455,6.6
185.74,3.9,"3",412,7
195.46,2.3,"3",355,7.6
202.39,2.7,"3",405,7.4
334.26,1,"5",541,7.4
229.68,2.4,"4",379,6.7
239.82,3.3,"4",380,6.6
362.4,5.5,"4",410,10
227.41,2.7,"4",311,6.6
291.3,3.3,"4",366,7
195.9,2.1,"3",324,8.2
281.04,1.5,"5",506,5
204.98,2.1,"3",459,6.6
358.78,3.8,"5",394,7.9
229.66,2.4,"3",434,8.2
228.53,2.9,"3",392,7.3
196.08,2,"3",414,7
152.56,1.5,"3",486,5.5
298.26,3.7,"4",331,8.5
230.65,1,"4",415,5.9
306.46,3.9,"5",467,7.3
175.49,2.2,"3",311,7
229.21,1,"4",434,6.2
351.86,2.4,"5",495,7.7
282.23,4.1,"4",421,6.9
141.94,1,"3",413,6.1
326.52,4.2,"4",432,9.3
185.62,3.7,"3",422,8.2
346.98,4.4,"5",481,7.6
194.14,1.9,"3",403,6.9
144.67,1.3,"3",312,5.9
225.02,1,"3",485,7.7
194.57,1.9,"3",371,6.6
242.15,2.2,"4",405,6.2
276.99,4.8,"4",407,7.5
175.29,2.3,"3",421,6.3
243.31,1.9,"4",424,6.7
205.98,3.2,"3",430,6.9
353.5,4,"5",427,8.2
275.83,1.9,"4",433,6.9
295.41,3.6,"5",464,6.5
350.6,2.3,"5",488,8.1
263.04,1.7,"4",402,7.4
322.45,1.9,"5",464,7
267.89,2,"4",452,7.2
203.16,1,"3",408,7.3
293.69,3.5,"4",417,7.7
373.68,3.8,"5",503,8.4
248.99,2.4,"4",444,7.5
189.57,4,"3",273,7.5
223.48,2.6,"3",402,8
175.93,2.8,"3",388,5.7
151.91,1.5,"3",420,6.7
207.35,3.7,"3",429,7.1
364.84,3.1,"5",470,7.9
182.92,1.4,"3",446,6.7
227.32,3.1,"3",355,8.2
154.97,1,"3",331,6.5
262.56,1.2,"4",423,6.7
339.85,4.6,"5",436,8.3
368.74,4.2,"5",486,8.9
204.3,3.3,"3",473,6.9
234.74,2.8,"3",404,8.6
214.15,2.7,"4",343,6.6
172.9,1,"3",477,5.5
189.47,1.4,"3",431,7.5
342.62,2.7,"5",441,7.5
301.65,3.7,"4",465,7.1
256.02,1.8,"3",411,7.8
288.77,3.3,"4",549,7.8
191.19,2.7,"3",381,6.4
173.33,1.6,"3",415,6.9
310.76,1.4,"5",394,6.5
300.34,2.8,"5",378,6.3
251.36,2.1,"4",467,7.3
230.73,1,"4",495,6.6
199.54,1.6,"3",446,6.8
264.73,4,"4",359,7
255.58,1.6,"4",451,6.6
152.29,1.2,"3",361,6.2
285.59,4.6,"4",450,7.1
341.29,3.1,"5",342,7.1
225.72,1,"4",491,5.3
182.42,1,"3",504,6.5
196.67,4.6,"3",418,6.5
354.14,4.4,"5",516,7.7
152.61,1.8,"3",372,6.8
137.61,1,"3",400,4.3
243.04,1,"4",470,8
199.43,1,"3",412,6.8
145.91,1,"3",346,5.8
343.74,2.6,"5",441,8.5
227.5,3.4,"3",391,8.6
295.28,2.4,"5",427,5.6
210.72,1,"3",448,6.4
237.56,1.1,"4",505,5.7
207.08,1,"3",421,6.9
222.38,2,"4",448,5.2
325.45,1.5,"5",485,7.8
215.73,4.1,"3",410,6.6
268.68,2.2,"4",540,6.5
301.58,3.7,"4",444,7.8
257.43,1.7,"4",446,7.7
261.4,2.6,"4",514,6.7
145.18,1,"3",297,6.2
279.42,1.5,"4",453,7.6
236.63,1.5,"3",390,8
256.87,2.3,"4",402,7.6
320.19,3.2,"5",442,7.4
198.28,2.2,"3",535,7
212.17,2.9,"3",432,6.6
217.64,1.5,"4",413,5.4
233.02,3.2,"3",349,8.4
281.42,3.1,"4",531,7.2
314.68,1.2,"5",402,7.4
230.55,1,"3",430,8
294.07,4.4,"4",469,7.8
285.42,2.7,"4",466,7.5
276.67,2.6,"5",417,6.3
225.64,2.3,"3",367,7.3
240.13,1,"4",375,6.1
195.57,1.7,"3",426,5.9
281.57,3.3,"4",444,7.3
160.8,1.4,"3",401,5.7
178.5,1.2,"3",346,6.7
171.26,1.1,"3",334,6.5
238.45,3.7,"3",468,8.1
269.34,3.1,"4",428,7.5
218.43,1,"4",436,5.4
276.45,2.2,"5",494,5
275.58,1,"4",454,7.3
271.69,2.5,"4",383,7.7
261.96,2.8,"4",371,7.5
154.65,1.7,"3",330,5.8
287.62,1.6,"5",397,5.9
153.37,1,"3",416,5.8
257.65,1.8,"4",446,6.8
198.11,1,"3",360,7.6
332.55,3.7,"4",505,8.7
331.53,2.2,"5",469,7.1
233.09,1,"4",547,5.6
312.95,3.7,"4",469,8.2
346.79,3.4,"5",445,7.2
226.69,1,"4",479,5.3
303.79,2.7,"5",468,6.3
219.85,1.3,"4",455,6
268.55,4.1,"4",496,7.4
345.31,4.8,"4",508,9
200.73,2.2,"3",413,7.5
226.21,3.2,"3",414,7.1
268.74,3.8,"3",434,8.9
271.62,2,"4",400,8
213.4,2.6,"3",486,7
218.59,1.7,"3",454,6.5
201.57,1.3,"3",358,7.4
344.94,2.9,"4",417,9.6
134.71,1.7,"3",416,4.7
288.63,3.6,"4",487,7
187.1,1.5,"3",459,6.2
257.9,1,"3",477,7.7
301.89,3.1,"4",507,8.4
344.11,4,"5",466,7.6
290.16,1.2,"5",451,5.9
298.12,1.3,"5",443,6.2
201.7,2.1,"3",400,7.2
278.82,2.7,"4",505,7.5
182.81,1.3,"3",520,5.4
243.14,3.8,"3",474,7.6
268.05,1,"4",468,6.7
171.37,1,"3",518,6.3
256.95,2,"4",423,7.2
239.87,2.7,"4",357,6.3
143.84,1,"3",302,6.1
329.54,3.7,"4",410,9.5
192.65,1.6,"3",387,7.3
260.81,1.1,"4",413,6.4
203.25,1,"3",392,7.3
309.47,1.9,"5",432,7
278.74,3,"4",370,7.6
300.55,1.2,"4",489,8.1
139.7,2,"3",381,5.5
328.68,1.5,"5",437,7.2
229.9,2.5,"4",385,6
246.63,2.7,"4",318,5.9
228.97,4,"4",442,6.2
325.59,2.9,"5",486,6.9
244.97,3,"3",377,6.7
260.19,1,"4",505,7.2
209.86,2.4,"3",436,8
236.69,2.5,"4",340,6.3
273.66,4.1,"4",489,7.6
160.77,1,"3",515,4.1
169.53,2.9,"3",368,6.3
224.98,1.5,"3",361,7.9
279.8,2.5,"4",432,7.3
331.06,3,"5",462,7.1
321.09,3.3,"5",436,6.9
204.91,1.8,"4",421,5.9
233.21,2.9,"4",417,6.6
337.45,3.5,"5",479,7.9
194.8,1.7,"3",437,6.9
328.38,2,"4",445,8.6
233.08,4.4,"3",423,7.7
201.97,1,"3",406,6.8
236.74,2.2,"4",441,6.3
268.32,3.2,"4",499,7.1
223.12,2.2,"3",465,7.3
288.94,4.1,"4",374,8.6
296.47,3,"4",470,8.8
185.6,2.9,"3",356,6.9
314.71,4.1,"5",428,6.8
154.31,1,"3",462,6
303.92,2.4,"4",441,7.9
291.17,3.3,"4",482,7.9
374.96,4.9,"5",435,8
277.77,1,"4",431,7.4
166.13,1,"3",277,6.4
253.36,3.2,"3",416,8.8
238.66,3.7,"4",448,6.5
324.01,2.4,"5",522,6.8
189.16,1,"3",535,6.7
327.77,1.8,"5",454,7.2
295.27,4.3,"4",392,9
284.38,1,"5",458,6.2
266.56,2.1,"4",370,7.1
365.42,3.7,"5",458,8.2
290.76,2.8,"5",445,6.4
181.6,2,"3",444,5.8
330.09,4.9,"5",441,6.9
225.43,1.5,"3",428,7.1
211.23,2.3,"3",486,6.5
233.44,2,"4",420,6.4
269.76,3.1,"4",410,6.7
187.25,1.5,"3",450,7.1
180.49,2.4,"3",323,6.8
235.33,2.4,"4",426,6.4
312.35,5.4,"4",337,9.2
294.84,4.5,"4",397,7.9
205.03,1.2,"3",516,6.4
289.8,2.3,"5",525,6.4
384.38,1.3,"5",521,8.7
268.61,1.2,"4",494,6.4
212.52,1,"3",453,7
284.05,3.3,"4",357,7.3
164.18,1,"3",468,5.7
180.93,1.8,"3",420,6.1
390.74,5.1,"5",396,9.1
189.31,2.8,"3",468,6.8
253.24,1.4,"5",464,5.4
321.37,2,"5",452,6.8
147.65,1,"3",464,6.6
283.35,1.5,"5",472,5.9
216.9,3.8,"3",327,8.6
233.14,2.6,"3",406,8.3
337.56,1.3,"5",397,7.2
396.93,3.7,"5",522,8.3
203.84,2.9,"3",500,6.2
308.32,1.7,"5",390,6.7
355.12,2.8,"5",447,8.8
168.33,2.1,"3",398,5.9
262.62,2.9,"4",478,7.3
168.73,3,"3",400,6.4
220.62,2.6,"3",421,7.5
292.49,2.6,"4",435,8.2
364.07,6.2,"5",365,8
266.31,2.4,"4",397,7.3
