id,time,age,female,income,sales
258,66.46126015,63,1,78353.23898,238.5163697
259,66.52751317,36,0,49131.22734,178.5836342
260,66.83606773,38,1,56442.84961,185.0051682
261,67.23171999,51,1,74809.93313,200.7138886
262,67.40074434,55,1,78209.95641,213.412242
263,67.85346814,53,0,80366.73014,223.6169562
264,67.9522465,45,0,65213.03804,197.6735171
265,68.34928909,45,1,61825.6719,197.1013301
266,68.72659053,59,1,96221.3334,248.8484329
267,69.18228796,62,1,73775.5835,222.4890183
268,69.34363181,47,1,64095.33542,202.2902493
269,69.38671655,50,1,72543.69272,210.3301294
270,69.84231677,65,1,94703.72364,258.5314994
271,70.31990369,57,0,71921.41017,228.8132028
272,70.65547516,46,1,59796.0502,186.8522624
273,71.02796626,50,1,65964.51411,201.5967782
274,71.24797475,55,1,79360.60355,210.173624
275,71.30549445,45,1,72215.75716,211.7602728
276,71.64331585,58,1,87294.1176,241.3316056
277,72.0090956,50,1,57231.92242,218.4915899
278,72.25108806,53,1,71628.24411,213.3458033
279,72.33661207,57,1,94918.20778,226.8386291
280,72.67453634,43,0,60697.62502,201.32495
281,72.80603131,63,1,102632.1741,242.2125136
282,72.97677173,62,1,91236.43407,243.2673649
283,73.0818945,48,0,73994.28403,219.8312375
284,73.0900543,40,1,53416.54782,180.1434464
285,73.27843574,49,1,71643.60333,230.4099155
286,73.55958944,43,0,56110.64981,202.5425409
287,73.89958174,53,0,69228.00573,212.2968632
288,74.27227613,56,1,85786.65218,255.6329065
289,74.74731249,62,0,86823.4452,215.6520524
290,74.82885785,65,1,86439.76483,222.8762384
291,74.9912363,39,1,52985.61182,175.2454235
292,75.05759431,58,0,90144.59449,237.242549
293,75.37624303,65,1,79461.36232,211.4099213
294,75.54170784,56,1,70873.70865,211.6869418
295,75.86624763,56,1,87480.36116,239.1590568
296,76.0176918,56,1,64803.60673,191.2478849
297,76.05330844,46,0,69414.6301,192.9641252
298,76.38450367,47,1,82133.23132,221.2929923
299,76.76430545,59,1,69767.77181,225.5794516
300,77.04098554,46,1,63536.8068,200.1169923
301,77.31062159,60,0,83498.90029,210.4292373
302,77.73541775,48,0,61946.73996,169.0062928
303,78.06203073,50,1,96901.67992,244.3713472
304,78.5374736,50,1,79499.66387,229.9211948
305,78.84608513,50,1,67564.50411,191.1577454
306,79.09250545,46,0,65580.00054,208.87052
307,79.58050873,50,0,78152.3111,226.3299972
308,79.82568134,45,1,67028.22161,204.331333
309,80.15326749,55,0,90948.47972,230.5885776
310,80.45266838,61,1,88293.50789,237.5083489
311,80.92645289,50,1,57638.17961,193.8288698
312,81.11045864,67,1,96031.00959,238.8012123
313,81.54955215,54,1,90628.29647,228.8107537
314,81.77698968,54,1,82764.43565,230.9828351
315,82.02522319,66,0,109379.2486,255.1285244
316,82.255531,56,1,72201.92186,216.0314615
317,82.56448509,63,1,84497.14867,222.3830376
318,82.86655684,62,1,79026.7455,203.9930567
319,83.25949664,55,1,85030.73334,225.5482744
320,83.53713088,58,1,94262.5939,233.7668176
321,83.92162005,49,1,60120.87203,190.1369274
322,84.12376288,45,0,57092.23498,196.8728173
323,84.37912279,52,1,61641.32908,181.3945025
324,84.64089101,61,1,87267.0701,227.3313145
325,85.13729061,50,1,74796.69763,189.9380749
326,85.35211433,58,1,82130.46442,210.97028
327,85.85011995,59,1,88950.77531,234.2312907
328,86.24342008,53,0,85624.58488,217.8470266
329,86.50137539,54,1,77043.33934,208.6476168
330,86.75271938,54,1,90927.94552,225.061055
331,87.20853812,69,1,102660.8176,243.8883554
332,87.34074607,65,1,91559.25215,246.9805426
333,87.4276745,55,1,88122.01482,252.9164606
334,87.62784013,57,1,64121.61756,195.3551568
335,87.89701882,57,0,91485.56979,238.6964234
336,88.01950101,44,1,77864.86634,191.338024
337,88.20742649,50,1,72462.3962,203.4002254
338,88.49755326,59,1,84965.92924,222.0317294
339,88.60203092,53,1,71027.98341,206.5653965
340,89.00269592,56,1,81725.76372,220.2530967
341,89.32209713,50,1,72741.48637,211.1230936
342,89.69026251,54,1,75897.32051,209.3662698
343,89.90966871,58,1,85032.54499,223.0783499
344,90.1995749,51,1,77132.89977,221.1844371
345,90.32759691,53,1,75082.39165,216.0996486
346,90.55945602,50,0,72134.12494,204.2229476
347,90.64376345,65,0,96560.01384,236.4991667
348,90.95071072,58,0,81797.56786,228.9051023
349,91.42976203,48,1,61177.33146,179.7989223
350,91.66885939,49,0,49709.79021,189.764079
351,92.04443906,56,1,62936.46458,189.765879
352,92.05473067,60,0,89412.94802,225.8560947
353,92.14021518,47,0,65663.02253,190.4551263
354,92.46019843,50,0,65823.12046,204.9956068
355,92.54268767,53,1,77061.69001,230.2653092
356,92.72004906,48,1,33705.62274,180.9896454
357,92.81326229,43,1,57883.7042,203.5357592
358,93.26209038,48,1,48288.15868,189.9288951
359,93.3809823,69,1,107621.7722,255.5780715
360,93.87345405,51,1,69583.22533,232.5533386
361,93.88411941,69,1,93842.29325,253.352242
362,93.9378889,43,0,59980.45039,184.1221302
363,94.06030231,46,1,75054.73461,221.5221867
364,94.42148351,56,1,81240.46707,210.2020069
365,94.43785099,54,1,89653.50566,226.2201592
366,94.71252598,65,1,91335.61349,218.5896753
367,95.05393032,57,0,77312.23301,205.9150563
368,95.20405077,57,1,83658.90215,238.8889439
369,95.398438,57,1,82876.06273,224.0574738
370,95.76466108,52,1,49628.72981,191.5054214
371,96.24590929,59,1,94992.77687,241.8823434
372,96.62620737,69,0,92303.27761,227.8185232
373,96.91704395,50,1,72251.38511,203.8077372
374,97.14848045,50,1,77633.39186,216.4182807
375,97.32663526,54,0,76250.4729,202.1226705
376,97.51859617,59,1,75194.89824,224.6913346
377,97.62148668,49,1,78839.69231,225.651858
378,97.69087687,48,1,76563.33898,222.1080277
379,97.88541794,48,1,63991.9064,187.0454312
380,98.01844105,58,1,84477.61687,230.8366045
381,98.37008919,46,0,54993.4169,180.7024199
382,98.57402828,69,1,75909.44399,215.383446
383,98.70681037,59,1,65460.4525,191.6645353
384,98.9072993,64,0,81737.13648,218.9302861
385,99.00595587,64,1,93575.33755,230.7847282
386,99.42092171,56,1,78230.05575,217.9966966
387,99.68491558,58,0,92039.78657,240.0204057
388,99.88248067,55,1,73575.14985,201.997745
389,100.169464,47,1,67300.9179,189.787822
390,100.65495,54,1,64219.65113,207.2806215
391,100.9800249,60,1,92506.34279,237.7493296
392,101.1468255,61,1,75888.06875,212.5402012
393,101.3125492,53,0,69432.23118,196.6838063
394,101.7837666,58,1,77140.49839,202.3123768
395,101.9743229,39,0,37298.1603,150.7365082
396,102.2564848,62,1,93531.94158,224.2394085
397,102.5122427,51,1,71474.80096,210.0840414
398,102.581673,54,0,82954.66772,216.9354517
399,102.7015677,64,0,89699.20589,232.2097037
400,103.0605722,60,1,74128.76164,223.7215916
401,103.2091841,47,1,57226.97952,186.5068504
402,103.4648028,60,0,93045.63411,223.3425156
403,103.6036582,49,1,76759.00803,200.4735352
404,103.7839866,64,1,78056.7333,216.7565128
405,104.0027505,56,1,82556.97841,213.4109737
406,104.4042839,51,0,61200.20283,189.6358932
407,104.6645888,44,1,64421.374,201.1896361
408,105.0126648,47,1,67730.90595,201.1889412
409,105.4365833,70,0,87032.47415,224.9327397
410,105.8594379,59,1,91992.96108,216.1161998
411,106.0553758,56,1,72654.62034,207.597948
412,106.1321326,71,0,97601.36204,230.8547102
413,106.4518455,60,1,77074.77623,206.7371905
414,106.595431,62,1,91950.23868,233.395973
415,107.0596,59,1,95457.53729,227.5470033
416,107.137418,45,1,71706.30879,215.104696
417,107.6193389,50,1,61122.91381,179.0788613
418,107.6199691,52,1,65406.59122,204.8319656
419,107.9737322,47,1,68221.94202,206.7977005
420,108.288826,63,1,89051.53115,238.1126456
421,108.675365,57,1,96079.1592,244.6263361
422,109.1216685,57,1,73552.96322,192.7332247
423,109.3772705,60,1,77574.91949,203.1319145
424,109.7517711,60,1,92663.90182,222.0812144
425,110.214961,48,0,83586.61205,207.6550843
426,110.2608377,59,0,87266.07324,221.0689197
427,110.5091655,54,1,66506.76599,194.0942799
428,110.6079161,59,1,74126.01928,199.948105
429,111.1049825,56,0,71293.18067,203.3682323
430,111.1233931,63,1,76887.93066,209.2593177
431,111.2321746,66,1,91127.95315,246.6099899
432,111.6776427,46,1,69104.35838,205.1097775
433,111.7371109,47,1,69788.5283,206.9251463
434,111.9216304,74,0,95149.49885,234.6795264
435,112.0028186,61,1,94597.75595,244.6924819
436,112.0861644,51,1,56648.05231,181.7725313
437,112.5724167,53,1,94826.11239,217.9108385
438,112.9776166,63,1,91307.93794,221.9875773
439,113.4542804,60,0,71996.15173,216.7473313
440,113.6542357,45,0,57683.11319,194.9823045
441,114.0803593,46,0,57148.16417,199.0585353
442,114.1126208,52,1,69086.57592,192.6661247
443,114.2638851,61,1,93946.45069,223.0900854
444,114.5091216,76,0,96294.40874,214.8059687
445,114.8322522,56,1,56613.23396,199.9180135
446,115.0875694,63,1,76518.19204,223.836366
447,115.486199,59,0,85944.37694,219.3315049
448,115.7687035,53,1,59553.73206,161.8324704
449,115.9454654,72,1,92994.75885,224.3242864
450,116.2750154,51,1,72136.55649,191.4100754
451,116.3946527,54,0,81878.72516,214.4516636
452,116.5272581,53,1,61983.48765,185.5951644
453,116.7863925,52,1,78029.09798,221.0278277
454,117.155348,51,1,82156.24794,226.8733891
455,117.5451534,45,1,72927.77859,199.1163217
456,117.6025006,63,1,92096.51672,243.6687961
457,117.9086873,58,1,85831.73999,218.8520068
458,118.3641554,48,0,54373.658,173.8134888
459,118.6811661,70,1,94185.00489,235.9868135
460,118.8184981,48,1,79797.32323,204.7790846
461,118.9949158,46,0,61496.33515,193.7418628
462,119.3303305,56,0,80558.3304,233.4575367
463,119.7836862,57,1,73294.81548,192.1621185
464,120.1488041,59,0,79402.04147,213.9121016
465,120.6086876,66,1,98158.43062,231.0674034
466,120.7999042,60,1,80493.43484,216.334155
467,121.2269745,61,0,66368.60269,189.5473659
468,121.2543415,76,1,106220.499,228.2281485
469,121.3813345,63,1,90692.72193,234.8413605
470,121.564899,51,0,62394.38955,202.1402375
471,121.7451842,64,0,88955.44921,212.7052832
472,121.8854425,56,1,85334.1061,207.9106813
473,122.0797888,60,0,74236.4351,222.4134931
474,122.253856,49,1,83580.87284,210.9993306
475,122.3933175,40,1,56795.41081,168.1961783
476,122.7938616,49,0,87260.22642,204.5769482
477,123.2913685,67,1,97268.6491,221.7154854
478,123.6679895,64,1,89319.74574,223.3265349
479,123.969661,65,1,79384.44319,199.1872291
480,124.266635,53,1,75525.8769,199.7846586
481,124.5577802,65,1,94518.25223,224.2969408
482,124.6771098,63,1,76369.2307,200.2359406
483,124.904252,48,0,66750.49535,198.1013265
484,125.4020103,59,1,94575.32807,238.2489591
485,125.4433833,68,0,94470.58238,209.0828916
486,125.4693363,61,0,81314.39363,214.9964784
487,125.7162349,55,1,79115.59473,214.0739023
488,125.7432317,62,1,55999.57404,195.185637
489,126.218456,51,1,76092.45106,223.4694462
490,126.5350517,55,0,78306.43169,216.7232169
491,126.6700202,60,0,71450.72037,192.8001988
492,127.1684267,55,1,65320.38952,190.8048886
493,127.3478287,62,0,108268.5802,261.8604289
494,127.5337098,56,1,72914.20849,208.2339059
495,127.698823,63,1,105083.7374,250.2031281
496,127.7510207,50,1,57851.06033,190.7297786
497,128.0409714,66,1,85685.56018,210.7065174
498,128.2075162,49,1,69244.41235,205.1408788
499,128.2094049,60,1,75495.25399,213.7546082
500,128.706703,54,1,82968.14781,214.146758
501,128.8913204,50,1,82914.08287,214.1428606
502,129.0014367,62,1,93506.41739,231.6782958
503,129.3730165,64,1,86535.11985,235.053111
504,129.5259951,62,0,64803.96844,207.3624175
505,129.7270995,48,1,63724.06969,175.2982856
506,129.9238853,59,0,89819.09503,230.5682313
507,130.1442635,71,1,101182.1598,228.3056935
508,130.530666,59,1,69052.88552,204.0228127
509,130.6354506,62,1,78806.44057,204.8720265
510,131.0095119,60,1,88005.60768,224.2490658
511,131.3021895,57,1,71488.71802,210.0821491
512,131.4644131,62,0,89510.1132,219.0653289
513,131.6519368,50,1,66155.0677,183.8373191
514,131.6654054,59,1,76925.63516,216.1466408
515,131.9070728,59,1,81590.09476,208.8544178
516,132.3921131,67,1,94019.29173,222.3008033
517,132.3923106,67,0,88399.22278,214.2622586
518,132.4451619,54,0,63107.22272,187.813583
519,132.6651335,69,0,106841.6901,254.4789535
520,132.8212828,64,0,98382.80509,258.9366718
521,133.3069493,61,1,76065.35334,201.5151557
522,133.5995837,62,1,100409.2666,221.8038729
523,133.966548,61,1,84846.59139,232.798938
524,134.2983116,54,1,79056.52187,200.0214414
525,134.6598038,43,0,55856.0146,186.495859
526,134.7153113,76,1,105410.4324,245.669221
527,134.8246009,62,0,93618.09982,224.8184008
528,135.1358841,58,1,92512.33493,235.3429201
529,135.6155243,76,1,87858.25013,210.3065388
530,136.0216821,55,1,89964.9793,208.7260306
531,136.0327636,62,0,82772.67924,218.7347694
532,136.3740331,64,0,99434.76282,228.6322688
533,136.7894269,51,0,76876.19345,212.6920266
534,137.1933301,62,1,80372.98993,194.7605529
535,137.6142527,63,1,74746.47765,200.9715328
536,137.7080865,59,0,83749.83465,217.5184852
537,137.7555589,57,1,70823.55033,190.2870048
538,137.9799665,59,1,80628.73859,208.9085795
539,138.2802067,68,0,88823.55477,210.078436
540,138.7119929,55,1,83717.69213,193.1729307
541,139.1377208,50,1,64868.68169,181.5316161
542,139.4866114,53,0,86421.60373,212.5468181
543,139.8085975,55,1,71169.22147,189.7564118
544,140.135946,47,0,67697.87587,205.7609133
545,140.5761235,68,1,99925.76913,233.8026254
546,141.0045921,56,1,71951.47812,194.6773881
547,141.4280069,65,0,77763.16193,217.7333886
548,141.5912674,68,0,90084.46408,197.2283396
549,141.864768,64,0,89844.50297,241.9976003
550,142.231956,50,0,73514.97756,202.7275611
551,142.6346038,64,0,82900.30663,207.8507407
552,142.7378238,59,1,78229.62407,199.8400908
553,143.1779046,66,1,88322.81069,224.2254546
554,143.3759428,73,0,112189.2034,250.9178717
555,143.8674463,59,1,73569.22263,190.8707462
556,144.1481573,66,0,106796.4757,248.5390539
557,144.6024645,58,1,97173.08036,230.0038327
558,144.9600314,62,1,87582.24951,225.5918503
559,145.0778496,69,1,83709.8709,209.2192858
560,145.0798022,65,1,99430.93639,236.8041095
561,145.3194924,56,1,67203.9348,165.7229632
562,145.755559,69,1,104613.6533,239.1615471
563,145.8867226,55,1,93457.16754,220.5448685
564,146.2184249,57,1,83172.81237,219.5947513
565,146.6582473,57,0,84514.77666,219.0739713
566,147.1139999,56,1,64064.19106,190.2793863
567,147.3091591,68,0,88947.45973,210.6107644
568,147.7417345,55,0,83354.59491,216.1850313
569,147.9990438,69,1,92272.07359,239.9650313
570,148.3696432,56,0,75090.58037,187.2245494
571,148.8497465,54,1,64297.39802,192.2887248
572,149.1346015,52,1,81383.758,204.5727773
573,149.2901513,55,1,62631.43408,182.7043635
574,149.6618021,59,1,84637.97717,214.5171816
575,149.8870386,59,1,66959.94761,201.4277976
576,150.1239845,53,1,53594.84207,173.3231035
577,150.3611928,58,0,81076.77834,203.3703181
578,150.7315455,53,0,71908.26889,210.7924025
579,150.7851418,53,1,65483.95801,195.7981727
580,151.1062322,46,1,42521.62887,159.4671239
581,151.3173242,55,0,84970.69317,229.1410146
582,151.7175788,70,1,99874.92739,216.2173283
583,152.025973,58,1,86337.10523,237.1603177
584,152.1506571,50,1,64308.75095,198.9803678
585,152.4912688,61,1,98251.40154,220.0401924
